Inglês;Português
There will come a time when you’ll need to take a stand for the changes you want.;Virá um momento quando você precisará se manifestar pelas mudanças que deseja.
I hope you take a firm stand on the need for more office security.;Espero que vocês tomem uma posição firme em relação à necessidade de maior segurança para o escritório.
The treasurer took a stand , and others agreed.;O tesoureiro se posicionou e os outros concordaram.
She takes issue with the notion of crime as unique to contemporary society.;Ela discorda totalmente da noção do crime como algo exclusivo da sociedade contemporânea.
She took issue with the conclusions reached by the study.;Ela discordou das conclusões alcançadas pelo estudo.
I take issue with the wording in this paragraph.;Eu discordo totalmente com a formulação deste parágrafo.
I heard your last statement and I have to take issue with you.;Eu ouvi sua última declaração e tenho de discordar com você.
I want to take issue with the last statement you made.;Quero discordar da última declaração que você fez.
I take issue with those figures, they don’t include last month’s sales.;Discordo destas cifras, elas não incluem as vendas do mês passado.
I must take issue with you on the question of teachers’ pay.;Devo discordar com você sobre a questão do salário dos professores.
It is difficult to take issue with his analysis.;É difícil discordar com a análise dele.
Tom took issue with Maggie about the cost of the house.;Tom discordou com Maggie sobre o custo da casa.
They robbed the bank in broad daylight.;Eles roubaram o banco em plena luz do dia.
Thieves had broken into the house in broad daylight.;Ladrões haviam invadido a casa em plena luz do dia.
A girl was attacked on a train in broad daylight.;Uma garota foi atacada em um trem em plena luz do dia.
The robbery happened in broad daylight in a busy part of town.;O assalto ocorreu em plena luz do dia , em uma parte agitada da cidade.
The gangland feud is getting so bad that people are being shot in broad daylight.;A rivalidade entre gangues está piorando tanto que as pessoas estão sendo baleadas em plena luz do dia.
He was attacked right in the centre of town in broad daylight.;Ele foi atacado bem no centro da cidade em plena luz do dia.
Tom is as good as his word — if he promised to help you move, then he’ll be here.;O Tom é pessoa de palavra – se ele prometeu ajudar você a se mudar, então ele estará aqui.
You’ll find that she’s as good as her word — she always comes if she says she will.;Você vai descobrir que ela cumpre com a palavra – ela sempre vem se diz que virá.
She said she would babysit and she was as good as her word.;Ela disse que serviria de babá e manteve a palavra.
He said he’d call every day and he was as good as his word.;Ele disse que ligaria todo dia e manteve a palavra.
Our pilot promised us a spectacular trip and he was as good as his word.;Nosso piloto nos prometeu uma viagem espetacular e agiu conforme o prometido.
Kerry told them she was going to pay off what she owed – and she was as good as her word.;Kerry lhes disse que ia pagar o que devia – e manteve a palavra.
Even his harshest critics had to concede that he’d been as good as his word.;Mesmo seus críticos mais duros tinham de admitir que ele havia sido um homem de palavra.
He was as good as his word and came to see me as soon as he arrived.;Ele cumpriu com o prometido e veio me ver assim que chegou.
She was as good as her word , calling her mom every Sunday.;Ela manteve a palavra , ligando para a mãe todo domingo.
The committee is being accused of sweeping financial problems under the rug to avoid embarrassment.;O comitê está sendo acusado de encobrir seus problemas financeiros para evitar passar vergonha.
The senator has been accused of trying to sweep his former drug use under the rug.;O senador foi acusado de tentar abafar seu antigo uso de drogas.
You need to stop sweeping your problems under the rug.;Nothing will get resolved like that! Você precisa parar de encobrir seus problemas.
Their attempts to sweep the scandal under the rug were not very successful.;As tentativas deles de abafar o escândalo não foram muito bem-sucedidas.
He tried to sweep his past mistakes under the rug.;Ele tentou encobrir seus erros passados.
The Chinese Government seems determined to sweep human rights abuses under the rug , by arresting activists and protestors.;O governo chinês parece determinado a encobrir os abusos de direitos humanos, prendendo ativistas e dissidentes.
I know for a fact that he was lying.;Eu sei com certeza que ele estava mentindo.
I know for a fact that baby corn is very expensive in Europe.;Eu sei de fato que o minimilho é muito caro na Europa.
I know for a fact that Graham has kept in close touch with Alan.;Eu sei com certeza que o Graham se manteve em contato próximo com o Alan.
I know for a fact that he cheats in cards! I saw the ace up his sleeve.;Eu sei com certeza que ele trapaceia no baralho! Eu vi o às na manga dele.
My mom says she knows for a fact that I’m getting the internship at her company, but I won’t believe it until the recruiter calls me.;Minha mãe disse que sabe como fato que vou conseguir o estágio na companhia dela, mas não vou acreditar até que o recrutador me ligue.
I know for a fact that he can’t speak a word of Japanese.;Eu sei com certeza que ele não fala uma palavra de japonês.
If you know the answer for a fact , please get in touch.;Se você sabe a resposta com certeza , por favor, entre em contato.
I know for a fact that his mother and father didn’t have any siblings, so he doesn’t have any cousins.;Eu sei com certeza que a mãe e o pai dele não tinham irmãos, então ele não tem primo nenhum.
I know for a fact that he did it.;Eu sei com certeza que ele fez isso.
He said he knows for a fact that’s not true.;Ele disse que sabe com certeza que isso não é verdade.
We ’ ll go slowly to begin with.;Nós iremos devagar, a princípio.
It was great to begin with but now it’s difficult.;Foi ótimo a princípio , mas agora é difícil.
The kids helped me to begin with , but they soon got bored.;As crianças me ajudaram a princípio , mas logo ficaram entediadas.
I found it tiring to begin with but I soon got used to it.;Eu achei cansativo de início , mas logo me acostumei.
I didn’t break it! It was like that to begin with.;Eu não quebrei! Já estava assim de início.
You should have said you were feeling ill to begin with ! I wouldn’t have given you such a hard time if I’d known.;Você deveria ter dito que estava se sentindo mal de início ! Eu não teria pegado tanto no seu pé se soubesse.
We had an awful time! To begin with , Cameron got sick on the first day.;Nós passamos maus bocados! Para começo de conversa , a Cameron ficou doente no primeiro dia.
Well, to begin with , he shouldn’t even have been driving my car.;Bem, para começo de conversa , ele nem deveria estar dirigindo o meu carro.
I never would have bought this car to begin with if I’d known there weren’t airbags.;Eu nunca teria comprado esse carro, para começo de conversa , se eu soubesse que não havia airbags.
Learning to ride a bicycle is a matter of practice.;Aprender a andar de bicicleta é uma questão de prática.
His success was just a matter of being in the right place at the right time.;O sucesso dele foi só uma questão de estar no lugar certo na hora certa.
It’s only a matter of time until we catch him.;É só uma questão de tempo até que nós o peguemos.
It’s a matter of sticking with the program in order to succeed.;É uma questão de continuar com a programação a fim de ser bem-sucedido.
With your reckless spending behavior, it’s only a matter of time before you go bankrupt.;Com o seu imprudente comportamento consumista, é apenas uma questão de tempo até que você vá à falência.
I don’t care about the money — it’s a matter of principle.;Eu não me importo com o dinheiro — é uma questão de princípio.
Don’t worry, it’ll only be a matter of hours before he gets back.;Não se preocupe, será apenas uma questão de horas até ele voltar.
Choosing the best ballplayer of all time is really a matter of opinion.;Escolher o melhor jogador de beisebol é , na verdade, uma questão de opinião.
The pasta cooks in a matter of minutes.;A massa cozinha em questão de minutos.
The crisis was resolved in a matter of a few hours.;A crise foi resolvida em questão de algumas horas.
In a matter of seconds, the building was in flames.;Em questão de segundos, o prédio estava em chamas.
She insists on honesty as a matter of principle.;Ela insiste na honestidade por uma questão de princípio.
All requests for free tickets are turned down as a matter of policy.;Todos os pedidos de ingressos gratuitos foram rejeitados por uma questão de diretriz.
He invited her as a matter of courtesy.;Ele a convidou por uma questão de cortesia.
As a matter of fairness, he should be allowed to give his version of events.;Por uma questão de imparcialidade, ele deveria poder dar a sua versão dos fatos.
If you keep working 80-hour weeks, you’ll run yourself into the ground sooner than later.;Se você seguir trabalhando semanas de 80 horas, você vai se esgotar mais cedo do que tarde.
He ran himself into the ground , and collapsed with exhaustion at the end of the game.;Ele correu até se esgotar e desmoronou de exaustão no final do jogo.
In just one year, she managed to run her new car into the ground.;Em somente um ano, ela conseguiu arruinar seu novo carro.
During her brief time as chief executive Marjorie just about ran the company into the ground.;Durante seu curto tempo como diretora executiva, Marjorie praticamente arruinou a companhia.
If you would just remember to get your oil changed, you wouldn’t keep running your cars into the ground.;Se você ao menos se lembrasse de trocar o óleo, você não ficaria arruinando seus carros.
You’ve run the upcoming election into the ground and I simply won’t listen to another word about it.;Você já esgotou (o tema) da próxima eleição e eu simplesmente não vou ouvir nem mais uma palavra sobre isso.
We’ve all moved on from that problem, so there’s no use running it into the ground.;Todos já avançamos além deste problema, de forma que não há porque continuar falando sem parar disso.
They’ve run the abortion issue into the ground.;Eles esgotaram a questão do aborto.
After nearly three months of searching, we finally ran the suspects to ground.;Depois de quase três meses de pesquisas, finalmente alcançamos os suspeitos.
The record is quite rare, but I managed to run a copy to ground at a flea market in Atlanta.;A gravação é bem rara, mas consegui localizar uma cópia em um mercado de pulgas em Atlanta.
Detectives finally ran the terrorists to ground in an apartment building in Chicago.;Os detetives finalmente localizaram os terroristas em um prédio em Chicago.
The escaped prisoner was run to ground within a couple of days.;O prisioneiro fugitivo foi localizado dentro de um par de dias.
She spent a great deal of money on furnishing her apartment.;Ela gastou uma grande quantidade de dinheiro mobiliando seu apartamento.
He asked for little but received a great deal.;Ele pediu pouco, mas recebeu muito.
She received a great deal of sympathy for her loss.;Ela recebeu muita compaixão por sua perda.
She spent a good deal of time on the project.;Ela passou uma grande quantidade de tempo no projeto.
They say he works out a great deal , but that seems little to me.;Dizem que ele malha frequentemente , mas isto parece pouco para mim.
This is a great deal better than the other option.;Isto é consideravelmente melhor do que a outra opção.
She’s married to a man a good deal older than herself.;Ela é casada com um homem consideravelmente mais velho do que ela.
He knew a good deal more than I did.;Ele sabia consideravelmente mais do que eu.
I think a great deal of that book.;Eu tenho este livro em alta estima.
I can tell your last boss thinks very a great deal of you, judging from the reference letter she wrote for you.;Consigo perceber que sua chefe anterior tem você em muito alta estima , julgando pela carta de referência que ela lhe escreveu.
Somehow I doubt the mayor will think a great deal of an article exposing all of his financial details.;Por alguma razão duvido que o prefeito vá pensar muito bem de um artigo que expõe todos os seus detalhes financeiros.
He’s just on a fishing expedition.;Pay no attention to him.
The prosecutor was accused of engaging in a fishing expedition.;O promotor foi acusado de estar jogando verde para colher maduro.
The lawyer was on a fishing expedition.;There was no real wrong committed to justify a lawsuit.
The investigators’ request for the company’s accounts is simply a fishing expedition – they have no real evidence of wrongdoing.;A solicitação dos investigadores de acessar as contas da companhia é simplesmente um caso de jogar verde para colher maduro – eles não têm provas reais de delito.
This is nothing more than a fishing expedition aimed at uncovering dirt on our candidate.;Isto não é nada mais do que uma tentativa de jogar verde para colher maduro , visando desencavar sujeira sobre nosso candidato.
We are going to have to go on a fishing expedition to try to find the facts.;Vamos ter de fazer uma investigação se quisermos descobrir os fatos.
The sales force was told to go on a fishing expedition to find out what they could about the company’s competitors.;Disseram para a equipe de vendas fazer uma investigação para descobrir o que pudesse sobre os concorrentes da companhia.
In the US, police are not allowed to go on a fishing expedition in your house without a search warrant.;Nos EUA, a polícia não tem permissão de “ jogar um verde ” na sua casa sem um mandado de busca.
